"","y.hat.full","V2","V3","SQM","Longitude","Latitude"
"1",0.273631519681099,-88.1237824779292,43.261438057475,0.273631519681099,-88.1237824779292,43.261438057475
"2",-0.461205113623213,-88.1437782,41.7606321,-0.461205113623213,-88.1437782,41.7606321
"3",-0.486862148082993,-88.1974148,41.7962928,-0.486862148082993,-88.1974148,41.7962928
"4",-0.472794826611303,-88.1974148,41.7962928,-0.472794826611303,-88.1974148,41.7962928
"5",-0.711042048395898,-87.6525694048578,41.9288422004926,-0.711042048395898,-87.6525694048578,41.9288422004926
"6",-0.723523392299346,-87.652573292885,41.9288395736584,-0.723523392299346,-87.652573292885,41.9288395736584
"7",-0.431423078868324,-88.2468218,41.7397585,-0.431423078868324,-88.2468218,41.7397585
"8",-0.570341133872825,-88.2186771743287,41.755104509769,-0.570341133872825,-88.2186771743287,41.755104509769
"9",-0.419815959018455,-88.2543697,41.7257777,-0.419815959018455,-88.2543697,41.7257777
"10",-0.660472816063626,-88.3200715,41.7605849,-0.660472816063626,-88.3200715,41.7605849
"11",-0.444510157252312,-88.2177018,41.7174385,-0.444510157252312,-88.2177018,41.7174385
"12",-0.422771146675463,-88.2423869193023,41.729390162826,-0.422771146675463,-88.2423869193023,41.729390162826
"13",-0.443489493398877,-88.252396,41.7399815,-0.443489493398877,-88.252396,41.7399815
"14",-0.421616699062486,-88.2435893,41.7363656,-0.421616699062486,-88.2435893,41.7363656
"15",-0.181806596055272,-88.4581401,41.7895487,-0.181806596055272,-88.4581401,41.7895487
"16",-0.422196061463668,-88.2393455,41.7305471,-0.422196061463668,-88.2393455,41.7305471
"17",-0.237972711666266,-88.2767668,41.7136846,-0.237972711666266,-88.2767668,41.7136846
"18",-0.656821423399698,-88.3200715,41.7605849,-0.656821423399698,-88.3200715,41.7605849
"19",-0.504602918302178,-88.2465346942338,41.7460219809732,-0.504602918302178,-88.2465346942338,41.7460219809732
"20",-0.448080808091062,-88.1535352,41.7508391,-0.448080808091062,-88.1535352,41.7508391
"21",-0.445175181633884,-88.252396,41.7399815,-0.445175181633884,-88.252396,41.7399815
"22",-0.415201572036739,-88.2444432,41.7312559,-0.415201572036739,-88.2444432,41.7312559
"23",-0.726258800171683,-87.652571390976,41.9288263817319,-0.726258800171683,-87.652571390976,41.9288263817319
"24",-0.256993363536326,-89.292684343109,43.1497580222695,-0.256993363536326,-89.292684343109,43.1497580222695
"25",-0.725936285606421,-87.6525737091735,41.9288385863208,-0.725936285606421,-87.6525737091735,41.9288385863208
"26",-0.612177362806436,-87.7964630153469,41.860215613399,-0.612177362806436,-87.7964630153469,41.860215613399
"27",-0.611606770676262,-87.7965085,41.8604181,-0.611606770676262,-87.7965085,41.8604181
"28",-0.618701253204072,-87.783643,41.8439599,-0.618701253204072,-87.783643,41.8439599
"29",-0.643194991273923,-87.6509747212361,41.9400306744117,-0.643194991273923,-87.6509747212361,41.9400306744117
"30",-0.73425570586347,-87.6500860218065,41.9403457395677,-0.73425570586347,-87.6500860218065,41.9403457395677
"31",-0.653639705958399,-87.650661615413,41.9404088066955,-0.653639705958399,-87.650661615413,41.9404088066955
"32",0.719764863415391,-88.5594044189861,44.3418956401377,0.719764863415391,-88.5594044189861,44.3418956401377
"33",-0.601265351678313,-87.7965085,41.8604181,-0.601265351678313,-87.7965085,41.8604181
"34",-0.619737793150847,-87.6491191209337,41.8560163308158,-0.619737793150847,-87.6491191209337,41.8560163308158
