"","y.hat.nn","V2","V3","SQM","Longitude","Latitude"
"1",0.311436789533633,-88.1237824779292,43.261438057475,0.311436789533633,-88.1237824779292,43.261438057475
"2",-0.560887780995271,-88.1437782,41.7606321,-0.560887780995271,-88.1437782,41.7606321
"3",-0.580950378218704,-88.1974148,41.7962928,-0.580950378218704,-88.1974148,41.7962928
"4",-0.583093080348193,-88.1974148,41.7962928,-0.583093080348193,-88.1974148,41.7962928
"5",-0.865814966332887,-87.6525694048578,41.9288422004926,-0.865814966332887,-87.6525694048578,41.9288422004926
"6",-0.869771629693158,-87.652573292885,41.9288395736584,-0.869771629693158,-87.652573292885,41.9288395736584
"7",-0.514986362584687,-88.2468218,41.7397585,-0.514986362584687,-88.2468218,41.7397585
"8",-0.677822945242357,-88.2186771743287,41.755104509769,-0.677822945242357,-88.2186771743287,41.755104509769
"9",-0.508271567840314,-88.2543697,41.7257777,-0.508271567840314,-88.2543697,41.7257777
"10",-0.785363963252632,-88.3200715,41.7605849,-0.785363963252632,-88.3200715,41.7605849
"11",-0.525095748661712,-88.2177018,41.7174385,-0.525095748661712,-88.2177018,41.7174385
"12",-0.505038375825404,-88.2423869193023,41.729390162826,-0.505038375825404,-88.2423869193023,41.729390162826
"13",-0.533830026141617,-88.252396,41.7399815,-0.533830026141617,-88.252396,41.7399815
"14",-0.520364640009804,-88.2435893,41.7363656,-0.520364640009804,-88.2435893,41.7363656
"15",-0.225627894746593,-88.4581401,41.7895487,-0.225627894746593,-88.4581401,41.7895487
"16",-0.506984069269198,-88.2393455,41.7305471,-0.506984069269198,-88.2393455,41.7305471
"17",-0.310794157068973,-88.2767668,41.7136846,-0.310794157068973,-88.2767668,41.7136846
"18",-0.784957796988447,-88.3200715,41.7605849,-0.784957796988447,-88.3200715,41.7605849
"19",-0.596482146943187,-88.2465346942338,41.7460219809732,-0.596482146943187,-88.2465346942338,41.7460219809732
"20",-0.542064447114132,-88.1535352,41.7508391,-0.542064447114132,-88.1535352,41.7508391
"21",-0.5326887203736,-88.252396,41.7399815,-0.5326887203736,-88.252396,41.7399815
"22",-0.492237088575933,-88.2444432,41.7312559,-0.492237088575933,-88.2444432,41.7312559
"23",-0.881722157709512,-87.652571390976,41.9288263817319,-0.881722157709512,-87.652571390976,41.9288263817319
"24",-0.263518980570578,-89.292684343109,43.1497580222695,-0.263518980570578,-89.292684343109,43.1497580222695
"25",-0.867686799041299,-87.6525737091735,41.9288385863208,-0.867686799041299,-87.6525737091735,41.9288385863208
"26",-0.744662876271148,-87.7964630153469,41.860215613399,-0.744662876271148,-87.7964630153469,41.860215613399
"27",-0.743661894266674,-87.7965085,41.8604181,-0.743661894266674,-87.7965085,41.8604181
"28",-0.756320399142159,-87.783643,41.8439599,-0.756320399142159,-87.783643,41.8439599
"29",-0.794305600430664,-87.6509747212361,41.9400306744117,-0.794305600430664,-87.6509747212361,41.9400306744117
"30",-0.895111224804152,-87.6500860218065,41.9403457395677,-0.895111224804152,-87.6500860218065,41.9403457395677
"31",-0.79823413139008,-87.650661615413,41.9404088066955,-0.79823413139008,-87.650661615413,41.9404088066955
"32",0.835192759438966,-88.5594044189861,44.3418956401377,0.835192759438966,-88.5594044189861,44.3418956401377
"33",-0.740668273507069,-87.7965085,41.8604181,-0.740668273507069,-87.7965085,41.8604181
"34",-0.748267314902811,-87.6491191209337,41.8560163308158,-0.748267314902811,-87.6491191209337,41.8560163308158
"35",-0.728332321483535,-87.8149955402192,41.8159578294893,-0.728332321483535,-87.8149955402192,41.8159578294893
"36",-0.727684084971695,-87.8150691,41.8160681,-0.727684084971695,-87.8150691,41.8160681
"37",-0.745812124681441,-87.7147150701504,42.0392435700156,-0.745812124681441,-87.7147150701504,42.0392435700156
"38",0.429258458515807,-89.7339706286519,44.9770338086158,0.429258458515807,-89.7339706286519,44.9770338086158
"39",-0.605254857001697,-87.8693068448543,42.1727792560107,-0.605254857001697,-87.8693068448543,42.1727792560107
"40",0.426002141421516,-89.7340234,44.9770358,0.426002141421516,-89.7340234,44.9770358
"41",-0.214698715945317,-88.249136,44.2974349,-0.214698715945317,-88.249136,44.2974349
"42",-0.0033764424947372,-88.5243879,44.0151054,-0.0033764424947372,-88.5243879,44.0151054
"43",-0.876251020708234,-87.6552331371078,41.9264905554591,-0.876251020708234,-87.6552331371078,41.9264905554591
"44",-0.759449440119583,-87.6297982,41.8781136,-0.759449440119583,-87.6297982,41.8781136
"45",-0.565373307599592,-88.1437782,41.7606321,-0.565373307599592,-88.1437782,41.7606321
"46",0.428801865547516,-89.7340070825728,44.9770957141757,0.428801865547516,-89.7340070825728,44.9770957141757
"47",-0.763305824732669,-87.6297982,41.8781136,-0.763305824732669,-87.6297982,41.8781136
"48",0.428955401035324,-89.733989720014,44.9770989084541,0.428955401035324,-89.733989720014,44.9770989084541
"49",-0.88094677415206,-87.6557937450989,41.9444022095683,-0.88094677415206,-87.6557937450989,41.9444022095683
"50",-0.57986736666848,-88.1974148,41.7962928,-0.57986736666848,-88.1974148,41.7962928
"51",-0.565443521241246,-88.1437782,41.7606321,-0.565443521241246,-88.1437782,41.7606321
"52",-0.558459165355218,-88.1437782,41.7606321,-0.558459165355218,-88.1437782,41.7606321
"53",-0.534342534989535,-88.1535352,41.7508391,-0.534342534989535,-88.1535352,41.7508391
"54",-0.0529372085892798,-89.5714473724365,44.5191226370157,-0.0529372085892798,-89.5714473724365,44.5191226370157
"55",0.426999908155059,-89.5234535335357,44.5638480734554,0.426999908155059,-89.5234535335357,44.5638480734554
"56",1.40332587794792,-89.6537842689192,44.4673695016653,1.40332587794792,-89.6537842689192,44.4673695016653
"57",1.50871509612341,-89.4662338081402,44.4241390928476,1.50871509612341,-89.4662338081402,44.4241390928476
"58",-0.0906375792191294,-89.5635839895792,44.5108429368194,-0.0906375792191294,-89.5635839895792,44.5108429368194
"59",1.40535024780802,-89.657409,44.4679894,1.40535024780802,-89.657409,44.4679894
"60",1.60339773583637,-89.8002983367466,44.6419458711082,1.60339773583637,-89.8002983367466,44.6419458711082
"61",1.45072287165824,-89.6333024650812,44.4952324484576,1.45072287165824,-89.6333024650812,44.4952324484576
"62",0.136244602456521,-89.5484586,44.4515336,0.136244602456521,-89.5484586,44.4515336
"63",-0.0857136798068602,-89.5743864178341,44.5239664154136,-0.0857136798068602,-89.5743864178341,44.5239664154136
"64",1.4878058349482,-89.4898189650862,44.4100930108543,1.4878058349482,-89.4898189650862,44.4100930108543
"65",0.180751089162252,-89.504545026381,44.5185338769895,0.180751089162252,-89.504545026381,44.5185338769895
"66",0.191800698742675,-89.5580820648839,44.45532895164,0.191800698742675,-89.5580820648839,44.45532895164
"67",0.0492815656111627,-89.5239582339548,44.5040567091687,0.0492815656111627,-89.5239582339548,44.5040567091687
"68",0.532967340523857,-89.4971031,44.5277512,0.532967340523857,-89.4971031,44.5277512
"69",0.177551903531561,-89.5051837,44.5178863,0.177551903531561,-89.5051837,44.5178863
